c:\users\shehz\source\repos\pf\game tic -tac- toe\debug\vc142.pdb
c:\users\shehz\source\repos\pf\game tic -tac- toe\debug\vc142.idb
c:\users\shehz\source\repos\pf\game tic -tac- toe\debug\source.obj
c:\users\shehz\source\repos\pf\game tic -tac- toe\debug\project10.ilk
c:\users\shehz\source\repos\pf\game tic -tac- toe\debug\project10.exe
c:\users\shehz\source\repos\pf\game tic -tac- toe\debug\project10.pdb
f:\programming work\pf\game tic -tac- toe\debug\source.obj
f:\programming work\pf\game tic -tac- toe\debug\project10.ilk
f:\programming work\pf\game tic -tac- toe\debug\vc142.idb
f:\programming work\pf\game tic -tac- toe\debug\project10.pdb
f:\programming work\pf\game tic -tac- toe\debug\vc142.pdb
f:\programming work\pf\game tic -tac- toe\debug\project10.exe
f:\programming work\pf\game tic -tac- toe\debug\project10.tlog\cl.command.1.tlog
f:\programming work\pf\game tic -tac- toe\debug\project10.tlog\cl.read.1.tlog
f:\programming work\pf\game tic -tac- toe\debug\project10.tlog\cl.write.1.tlog
f:\programming work\pf\game tic -tac- toe\debug\project10.tlog\link.command.1.tlog
f:\programming work\pf\game tic -tac- toe\debug\project10.tlog\link.read.1.tlog
f:\programming work\pf\game tic -tac- toe\debug\project10.tlog\link.write.1.tlog
